"path","category","purpose"
".gitattributes","configuration","Project/tooling/runtime configuration."
".gitignore","configuration","Project/tooling/runtime configuration."
".playwright-cli/element-2026-03-08T22-31-46-332Z.png","asset","Static public asset."
".playwright-cli/element-2026-03-08T22-32-42-981Z.png","asset","Static public asset."
".playwright-cli/element-2026-03-08T22-50-17-003Z.png","asset","Static public asset."
".playwright-cli/element-2026-03-08T22-52-14-507Z.png","asset","Static public asset."
".playwright-cli/element-2026-03-08T22-53-22-540Z.png","asset","Static public asset."
".playwright-cli/element-2026-03-08T23-15-02-992Z.png","asset","Static public asset."
".playwright-cli/element-2026-03-08T23-15-53-774Z.png","asset","Static public asset."
".playwright-cli/page-2026-03-08T22-29-43-909Z.yml","other","Project support file or utility artifact."
".playwright-cli/page-2026-03-08T22-30-16-937Z.yml","other","Project support file or utility artifact."
".playwright-cli/page-2026-03-08T22-30-41-517Z.yml","other","Project support file or utility artifact."
".playwright-cli/page-2026-03-08T22-31-05-828Z.png","asset","Static public asset."
".playwright-cli/page-2026-03-08T22-32-14-284Z.yml","other","Project support file or utility artifact."
".playwright-cli/page-2026-03-08T22-32-16-179Z.yml","other","Project support file or utility artifact."
".playwright-cli/page-2026-03-08T22-49-23-514Z.yml","other","Project support file or utility artifact."
".playwright-cli/page-2026-03-08T22-50-19-067Z.yml","other","Project support file or utility artifact."
".playwright-cli/page-2026-03-08T22-51-15-539Z.yml","other","Project support file or utility artifact."
".playwright-cli/page-2026-03-08T22-51-16-421Z.yml","other","Project support file or utility artifact."
".playwright-cli/page-2026-03-08T22-53-20-558Z.yml","other","Project support file or utility artifact."
".playwright-cli/page-2026-03-08T23-14-02-271Z.yml","other","Project support file or utility artifact."
".playwright-cli/page-2026-03-08T23-15-00-268Z.yml","other","Project support file or utility artifact."
".playwright-cli/page-2026-03-08T23-15-05-173Z.yml","other","Project support file or utility artifact."
".playwright-cli/page-2026-03-08T23-21-04-006Z.yml","other","Project support file or utility artifact."
"README.md","other","Project support file or utility artifact."
"app/app.vue","other","Project support file or utility artifact."
"app/assets/css/main.css","style","Global or component style definitions."
"app/components/base/BaseFlag.vue","component","Reusable UI component."
"app/components/base/BaseTypography.vue","component","Reusable UI component."
"app/components/companies/CompanyCard.vue","component","Reusable UI component."
"app/components/filters/BaseFilterSection.vue","component","Reusable UI component."
"app/components/filters/GenderFilter.vue","component","Reusable UI component."
"app/components/filters/SimpleFilter.vue","component","Reusable UI component."
"app/components/filters/TreeBranch.vue","component","Reusable UI component."
"app/components/filters/TreeFilterSection.vue","component","Reusable UI component."
"app/components/home/CountryCard.vue","component","Reusable UI component."
"app/components/home/CountryCarousel.vue","component","Reusable UI component."
"app/components/home/HomeFeaturedCompanies.vue","component","Reusable UI component."
"app/components/home/HomeHero.vue","component","Reusable UI component."
"app/components/home/HomeJobList.vue","component","Reusable UI component."
"app/components/home/HomeSidebar.vue","component","Reusable UI component."
"app/components/jobs/JobCard.vue","component","Reusable UI component."
"app/components/layout/LayoutFooter.vue","component","Reusable UI component."
"app/components/layout/LayoutHeader.vue","component","Reusable UI component."
"app/composables/filters/useFilterPagination.ts","composable","Reusable reactive logic and state helpers."
"app/composables/filters/useFilterSearch.ts","composable","Reusable reactive logic and state helpers."
"app/composables/filters/useFlatSelection.ts","composable","Reusable reactive logic and state helpers."
"app/composables/filters/useTreeSelection.ts","composable","Reusable reactive logic and state helpers."
"app/core/api/client.ts","api","API/SEO integration logic."
"app/core/api/seo.ts","api","API/SEO integration logic."
"app/features/auth/composables/useAuthApi.ts","composable","Reusable reactive logic and state helpers."
"app/features/companies/composables/useCompaniesApi.ts","composable","Reusable reactive logic and state helpers."
"app/features/jobs/composables/useJobsApi.ts","composable","Reusable reactive logic and state helpers."
"app/features/users/composables/useUsersApi.ts","composable","Reusable reactive logic and state helpers."
"app/layouts/default.vue","layout","Nuxt layout wrapper for shared shell."
"app/pages/index.vue","page","Nuxt route page composition."
"app/public/favicon.svg","asset","Static public asset."
"app/public/images/flags/ad.svg","asset","Static public asset."
"app/public/images/flags/ae.svg","asset","Static public asset."
"app/public/images/flags/af.svg","asset","Static public asset."
"app/public/images/flags/ag.svg","asset","Static public asset."
"app/public/images/flags/ai.svg","asset","Static public asset."
"app/public/images/flags/al.svg","asset","Static public asset."
"app/public/images/flags/am.svg","asset","Static public asset."
"app/public/images/flags/ao.svg","asset","Static public asset."
"app/public/images/flags/aq.svg","asset","Static public asset."
"app/public/images/flags/ar.svg","asset","Static public asset."
"app/public/images/flags/as.svg","asset","Static public asset."
"app/public/images/flags/at.svg","asset","Static public asset."
"app/public/images/flags/au.svg","asset","Static public asset."
"app/public/images/flags/aw.svg","asset","Static public asset."
"app/public/images/flags/ax.svg","asset","Static public asset."
"app/public/images/flags/az.svg","asset","Static public asset."
"app/public/images/flags/ba.svg","asset","Static public asset."
"app/public/images/flags/bb.svg","asset","Static public asset."
"app/public/images/flags/bd.svg","asset","Static public asset."
"app/public/images/flags/be.svg","asset","Static public asset."
"app/public/images/flags/bf.svg","asset","Static public asset."
"app/public/images/flags/bg.svg","asset","Static public asset."
"app/public/images/flags/bh.svg","asset","Static public asset."
"app/public/images/flags/bi.svg","asset","Static public asset."
"app/public/images/flags/bj.svg","asset","Static public asset."
"app/public/images/flags/bl.svg","asset","Static public asset."
"app/public/images/flags/bm.svg","asset","Static public asset."
"app/public/images/flags/bn.svg","asset","Static public asset."
"app/public/images/flags/bo.svg","asset","Static public asset."
"app/public/images/flags/bq.svg","asset","Static public asset."
"app/public/images/flags/br.svg","asset","Static public asset."
"app/public/images/flags/bs.svg","asset","Static public asset."
"app/public/images/flags/bt.svg","asset","Static public asset."
"app/public/images/flags/bv.svg","asset","Static public asset."
"app/public/images/flags/bw.svg","asset","Static public asset."
"app/public/images/flags/by.svg","asset","Static public asset."
"app/public/images/flags/bz.svg","asset","Static public asset."
"app/public/images/flags/ca.svg","asset","Static public asset."
"app/public/images/flags/cc.svg","asset","Static public asset."
"app/public/images/flags/cd.svg","asset","Static public asset."
"app/public/images/flags/cf.svg","asset","Static public asset."
"app/public/images/flags/cg.svg","asset","Static public asset."
"app/public/images/flags/ch.svg","asset","Static public asset."
"app/public/images/flags/ci.svg","asset","Static public asset."
"app/public/images/flags/ck.svg","asset","Static public asset."
"app/public/images/flags/cl.svg","asset","Static public asset."
"app/public/images/flags/cm.svg","asset","Static public asset."
"app/public/images/flags/cn.svg","asset","Static public asset."
"app/public/images/flags/co.svg","asset","Static public asset."
"app/public/images/flags/cr.svg","asset","Static public asset."
"app/public/images/flags/cu.svg","asset","Static public asset."
"app/public/images/flags/cv.svg","asset","Static public asset."
"app/public/images/flags/cw.svg","asset","Static public asset."
"app/public/images/flags/cx.svg","asset","Static public asset."
"app/public/images/flags/cy.svg","asset","Static public asset."
"app/public/images/flags/cz.svg","asset","Static public asset."
"app/public/images/flags/de.svg","asset","Static public asset."
"app/public/images/flags/dj.svg","asset","Static public asset."
"app/public/images/flags/dk.svg","asset","Static public asset."
"app/public/images/flags/dm.svg","asset","Static public asset."
"app/public/images/flags/do.svg","asset","Static public asset."
"app/public/images/flags/dz.svg","asset","Static public asset."
"app/public/images/flags/ec.svg","asset","Static public asset."
"app/public/images/flags/ee.svg","asset","Static public asset."
"app/public/images/flags/eg.svg","asset","Static public asset."
"app/public/images/flags/eh.svg","asset","Static public asset."
"app/public/images/flags/er.svg","asset","Static public asset."
"app/public/images/flags/es.svg","asset","Static public asset."
"app/public/images/flags/et.svg","asset","Static public asset."
"app/public/images/flags/eu.svg","asset","Static public asset."
"app/public/images/flags/fi.svg","asset","Static public asset."
"app/public/images/flags/fj.svg","asset","Static public asset."
"app/public/images/flags/fk.svg","asset","Static public asset."
"app/public/images/flags/fm.svg","asset","Static public asset."
"app/public/images/flags/fo.svg","asset","Static public asset."
"app/public/images/flags/fr.svg","asset","Static public asset."
"app/public/images/flags/ga.svg","asset","Static public asset."
"app/public/images/flags/gb-eng.svg","asset","Static public asset."
"app/public/images/flags/gb-nir.svg","asset","Static public asset."
"app/public/images/flags/gb-sct.svg","asset","Static public asset."
"app/public/images/flags/gb-wls.svg","asset","Static public asset."
"app/public/images/flags/gb.svg","asset","Static public asset."
"app/public/images/flags/gd.svg","asset","Static public asset."
"app/public/images/flags/ge.svg","asset","Static public asset."
"app/public/images/flags/gf.svg","asset","Static public asset."
"app/public/images/flags/gg.svg","asset","Static public asset."
"app/public/images/flags/gh.svg","asset","Static public asset."
"app/public/images/flags/gi.svg","asset","Static public asset."
"app/public/images/flags/gl.svg","asset","Static public asset."
"app/public/images/flags/gm.svg","asset","Static public asset."
"app/public/images/flags/gn.svg","asset","Static public asset."
"app/public/images/flags/gp.svg","asset","Static public asset."
"app/public/images/flags/gq.svg","asset","Static public asset."
"app/public/images/flags/gr.svg","asset","Static public asset."
"app/public/images/flags/gs.svg","asset","Static public asset."
"app/public/images/flags/gt.svg","asset","Static public asset."
"app/public/images/flags/gu.svg","asset","Static public asset."
"app/public/images/flags/gw.svg","asset","Static public asset."
"app/public/images/flags/gy.svg","asset","Static public asset."
"app/public/images/flags/hk.svg","asset","Static public asset."
"app/public/images/flags/hm.svg","asset","Static public asset."
"app/public/images/flags/hn.svg","asset","Static public asset."
"app/public/images/flags/hr.svg","asset","Static public asset."
"app/public/images/flags/ht.svg","asset","Static public asset."
"app/public/images/flags/hu.svg","asset","Static public asset."
"app/public/images/flags/id.svg","asset","Static public asset."
"app/public/images/flags/ie.svg","asset","Static public asset."
"app/public/images/flags/il.svg","asset","Static public asset."
"app/public/images/flags/im.svg","asset","Static public asset."
"app/public/images/flags/in.svg","asset","Static public asset."
"app/public/images/flags/io.svg","asset","Static public asset."
"app/public/images/flags/iq.svg","asset","Static public asset."
"app/public/images/flags/ir.svg","asset","Static public asset."
"app/public/images/flags/is.svg","asset","Static public asset."
"app/public/images/flags/it.svg","asset","Static public asset."
"app/public/images/flags/je.svg","asset","Static public asset."
"app/public/images/flags/jm.svg","asset","Static public asset."
"app/public/images/flags/jo.svg","asset","Static public asset."
"app/public/images/flags/jp.svg","asset","Static public asset."
"app/public/images/flags/ke.svg","asset","Static public asset."
"app/public/images/flags/kg.svg","asset","Static public asset."
"app/public/images/flags/kh.svg","asset","Static public asset."
"app/public/images/flags/ki.svg","asset","Static public asset."
"app/public/images/flags/km.svg","asset","Static public asset."
"app/public/images/flags/kn.svg","asset","Static public asset."
"app/public/images/flags/kp.svg","asset","Static public asset."
"app/public/images/flags/kr.svg","asset","Static public asset."
"app/public/images/flags/kw.svg","asset","Static public asset."
"app/public/images/flags/ky.svg","asset","Static public asset."
"app/public/images/flags/kz.svg","asset","Static public asset."
"app/public/images/flags/la.svg","asset","Static public asset."
"app/public/images/flags/lb.svg","asset","Static public asset."
"app/public/images/flags/lc.svg","asset","Static public asset."
"app/public/images/flags/li.svg","asset","Static public asset."
"app/public/images/flags/lk.svg","asset","Static public asset."
"app/public/images/flags/lr.svg","asset","Static public asset."
"app/public/images/flags/ls.svg","asset","Static public asset."
"app/public/images/flags/lt.svg","asset","Static public asset."
"app/public/images/flags/lu.svg","asset","Static public asset."
"app/public/images/flags/lv.svg","asset","Static public asset."
"app/public/images/flags/ly.svg","asset","Static public asset."
"app/public/images/flags/ma.svg","asset","Static public asset."
"app/public/images/flags/mc.svg","asset","Static public asset."
"app/public/images/flags/md.svg","asset","Static public asset."
"app/public/images/flags/me.svg","asset","Static public asset."
"app/public/images/flags/mf.svg","asset","Static public asset."
"app/public/images/flags/mg.svg","asset","Static public asset."
"app/public/images/flags/mh.svg","asset","Static public asset."
"app/public/images/flags/mk.svg","asset","Static public asset."
"app/public/images/flags/ml.svg","asset","Static public asset."
"app/public/images/flags/mm.svg","asset","Static public asset."
"app/public/images/flags/mn.svg","asset","Static public asset."
"app/public/images/flags/mo.svg","asset","Static public asset."
"app/public/images/flags/mp.svg","asset","Static public asset."
"app/public/images/flags/mq.svg","asset","Static public asset."
"app/public/images/flags/mr.svg","asset","Static public asset."
"app/public/images/flags/ms.svg","asset","Static public asset."
"app/public/images/flags/mt.svg","asset","Static public asset."
"app/public/images/flags/mu.svg","asset","Static public asset."
"app/public/images/flags/mv.svg","asset","Static public asset."
"app/public/images/flags/mw.svg","asset","Static public asset."
"app/public/images/flags/mx.svg","asset","Static public asset."
"app/public/images/flags/my.svg","asset","Static public asset."
"app/public/images/flags/mz.svg","asset","Static public asset."
"app/public/images/flags/na.svg","asset","Static public asset."
"app/public/images/flags/nc.svg","asset","Static public asset."
"app/public/images/flags/ne.svg","asset","Static public asset."
"app/public/images/flags/nf.svg","asset","Static public asset."
"app/public/images/flags/ng.svg","asset","Static public asset."
"app/public/images/flags/ni.svg","asset","Static public asset."
"app/public/images/flags/nl.svg","asset","Static public asset."
"app/public/images/flags/no.svg","asset","Static public asset."
"app/public/images/flags/np.svg","asset","Static public asset."
"app/public/images/flags/nr.svg","asset","Static public asset."
"app/public/images/flags/nu.svg","asset","Static public asset."
"app/public/images/flags/nz.svg","asset","Static public asset."
"app/public/images/flags/om.svg","asset","Static public asset."
"app/public/images/flags/pa.svg","asset","Static public asset."
"app/public/images/flags/pe.svg","asset","Static public asset."
"app/public/images/flags/pf.svg","asset","Static public asset."
"app/public/images/flags/pg.svg","asset","Static public asset."
"app/public/images/flags/ph.svg","asset","Static public asset."
"app/public/images/flags/pk.svg","asset","Static public asset."
"app/public/images/flags/pl.svg","asset","Static public asset."
"app/public/images/flags/pm.svg","asset","Static public asset."
"app/public/images/flags/pn.svg","asset","Static public asset."
"app/public/images/flags/pr.svg","asset","Static public asset."
"app/public/images/flags/ps.svg","asset","Static public asset."
"app/public/images/flags/pt.svg","asset","Static public asset."
"app/public/images/flags/pw.svg","asset","Static public asset."
"app/public/images/flags/py.svg","asset","Static public asset."
"app/public/images/flags/qa.svg","asset","Static public asset."
"app/public/images/flags/re.svg","asset","Static public asset."
"app/public/images/flags/ro.svg","asset","Static public asset."
"app/public/images/flags/rs.svg","asset","Static public asset."
"app/public/images/flags/ru.svg","asset","Static public asset."
"app/public/images/flags/rw.svg","asset","Static public asset."
"app/public/images/flags/sa.svg","asset","Static public asset."
"app/public/images/flags/sb.svg","asset","Static public asset."
"app/public/images/flags/sc.svg","asset","Static public asset."
"app/public/images/flags/sd.svg","asset","Static public asset."
"app/public/images/flags/se.svg","asset","Static public asset."
"app/public/images/flags/sg.svg","asset","Static public asset."
"app/public/images/flags/sh.svg","asset","Static public asset."
"app/public/images/flags/si.svg","asset","Static public asset."
"app/public/images/flags/sj.svg","asset","Static public asset."
"app/public/images/flags/sk.svg","asset","Static public asset."
"app/public/images/flags/sl.svg","asset","Static public asset."
"app/public/images/flags/sm.svg","asset","Static public asset."
"app/public/images/flags/sn.svg","asset","Static public asset."
"app/public/images/flags/so.svg","asset","Static public asset."
"app/public/images/flags/sr.svg","asset","Static public asset."
"app/public/images/flags/ss.svg","asset","Static public asset."
"app/public/images/flags/st.svg","asset","Static public asset."
"app/public/images/flags/sv.svg","asset","Static public asset."
"app/public/images/flags/sx.svg","asset","Static public asset."
"app/public/images/flags/sy.svg","asset","Static public asset."
"app/public/images/flags/sz.svg","asset","Static public asset."
"app/public/images/flags/tc.svg","asset","Static public asset."
"app/public/images/flags/td.svg","asset","Static public asset."
"app/public/images/flags/tf.svg","asset","Static public asset."
"app/public/images/flags/tg.svg","asset","Static public asset."
"app/public/images/flags/th.svg","asset","Static public asset."
"app/public/images/flags/tj.svg","asset","Static public asset."
"app/public/images/flags/tk.svg","asset","Static public asset."
"app/public/images/flags/tl.svg","asset","Static public asset."
"app/public/images/flags/tm.svg","asset","Static public asset."
"app/public/images/flags/tn.svg","asset","Static public asset."
"app/public/images/flags/to.svg","asset","Static public asset."
"app/public/images/flags/tr.svg","asset","Static public asset."
"app/public/images/flags/tt.svg","asset","Static public asset."
"app/public/images/flags/tv.svg","asset","Static public asset."
"app/public/images/flags/tw.svg","asset","Static public asset."
"app/public/images/flags/tz.svg","asset","Static public asset."
"app/public/images/flags/ua.svg","asset","Static public asset."
"app/public/images/flags/ug.svg","asset","Static public asset."
"app/public/images/flags/um.svg","asset","Static public asset."
"app/public/images/flags/us.svg","asset","Static public asset."
"app/public/images/flags/uy.svg","asset","Static public asset."
"app/public/images/flags/uz.svg","asset","Static public asset."
"app/public/images/flags/va.svg","asset","Static public asset."
"app/public/images/flags/vc.svg","asset","Static public asset."
"app/public/images/flags/ve.svg","asset","Static public asset."
"app/public/images/flags/vg.svg","asset","Static public asset."
"app/public/images/flags/vi.svg","asset","Static public asset."
"app/public/images/flags/vn.svg","asset","Static public asset."
"app/public/images/flags/vu.svg","asset","Static public asset."
"app/public/images/flags/wf.svg","asset","Static public asset."
"app/public/images/flags/ws.svg","asset","Static public asset."
"app/public/images/flags/xk.svg","asset","Static public asset."
"app/public/images/flags/ye.svg","asset","Static public asset."
"app/public/images/flags/yt.svg","asset","Static public asset."
"app/public/images/flags/za.svg","asset","Static public asset."
"app/public/images/flags/zm.svg","asset","Static public asset."
"app/public/images/flags/zw.svg","asset","Static public asset."
"app/public/images/flags_backup/ad.svg","asset","Static public asset."
"app/public/images/flags_backup/ae.svg","asset","Static public asset."
"app/public/images/flags_backup/af.svg","asset","Static public asset."
"app/public/images/flags_backup/ag.svg","asset","Static public asset."
"app/public/images/flags_backup/ai.svg","asset","Static public asset."
"app/public/images/flags_backup/al.svg","asset","Static public asset."
"app/public/images/flags_backup/am.svg","asset","Static public asset."
"app/public/images/flags_backup/ao.svg","asset","Static public asset."
"app/public/images/flags_backup/aq.svg","asset","Static public asset."
"app/public/images/flags_backup/ar.svg","asset","Static public asset."
"app/public/images/flags_backup/arab.svg","asset","Static public asset."
"app/public/images/flags_backup/as.svg","asset","Static public asset."
"app/public/images/flags_backup/asean.svg","asset","Static public asset."
"app/public/images/flags_backup/at.svg","asset","Static public asset."
"app/public/images/flags_backup/au.svg","asset","Static public asset."
"app/public/images/flags_backup/aw.svg","asset","Static public asset."
"app/public/images/flags_backup/ax.svg","asset","Static public asset."
"app/public/images/flags_backup/az.svg","asset","Static public asset."
"app/public/images/flags_backup/ba.svg","asset","Static public asset."
"app/public/images/flags_backup/bb.svg","asset","Static public asset."
"app/public/images/flags_backup/bd.svg","asset","Static public asset."
"app/public/images/flags_backup/be.svg","asset","Static public asset."
"app/public/images/flags_backup/bf.svg","asset","Static public asset."
"app/public/images/flags_backup/bg.svg","asset","Static public asset."
"app/public/images/flags_backup/bh.svg","asset","Static public asset."
"app/public/images/flags_backup/bi.svg","asset","Static public asset."
"app/public/images/flags_backup/bj.svg","asset","Static public asset."
"app/public/images/flags_backup/bl.svg","asset","Static public asset."
"app/public/images/flags_backup/bm.svg","asset","Static public asset."
"app/public/images/flags_backup/bn.svg","asset","Static public asset."
"app/public/images/flags_backup/bo.svg","asset","Static public asset."
"app/public/images/flags_backup/bq.svg","asset","Static public asset."
"app/public/images/flags_backup/br.svg","asset","Static public asset."
"app/public/images/flags_backup/bs.svg","asset","Static public asset."
"app/public/images/flags_backup/bt.svg","asset","Static public asset."
"app/public/images/flags_backup/bv.svg","asset","Static public asset."
"app/public/images/flags_backup/bw.svg","asset","Static public asset."
"app/public/images/flags_backup/by.svg","asset","Static public asset."
"app/public/images/flags_backup/bz.svg","asset","Static public asset."
"app/public/images/flags_backup/ca.svg","asset","Static public asset."
"app/public/images/flags_backup/cc.svg","asset","Static public asset."
"app/public/images/flags_backup/cd.svg","asset","Static public asset."
"app/public/images/flags_backup/cefta.svg","asset","Static public asset."
"app/public/images/flags_backup/cf.svg","asset","Static public asset."
"app/public/images/flags_backup/cg.svg","asset","Static public asset."
"app/public/images/flags_backup/ch.svg","asset","Static public asset."
"app/public/images/flags_backup/ci.svg","asset","Static public asset."
"app/public/images/flags_backup/ck.svg","asset","Static public asset."
"app/public/images/flags_backup/cl.svg","asset","Static public asset."
"app/public/images/flags_backup/cm.svg","asset","Static public asset."
"app/public/images/flags_backup/cn.svg","asset","Static public asset."
"app/public/images/flags_backup/co.svg","asset","Static public asset."
"app/public/images/flags_backup/cp.svg","asset","Static public asset."
"app/public/images/flags_backup/cr.svg","asset","Static public asset."
"app/public/images/flags_backup/cu.svg","asset","Static public asset."
"app/public/images/flags_backup/cv.svg","asset","Static public asset."
"app/public/images/flags_backup/cw.svg","asset","Static public asset."
"app/public/images/flags_backup/cx.svg","asset","Static public asset."
"app/public/images/flags_backup/cy.svg","asset","Static public asset."
"app/public/images/flags_backup/cz.svg","asset","Static public asset."
"app/public/images/flags_backup/de.svg","asset","Static public asset."
"app/public/images/flags_backup/dg.svg","asset","Static public asset."
"app/public/images/flags_backup/dj.svg","asset","Static public asset."
"app/public/images/flags_backup/dk.svg","asset","Static public asset."
"app/public/images/flags_backup/dm.svg","asset","Static public asset."
"app/public/images/flags_backup/do.svg","asset","Static public asset."
"app/public/images/flags_backup/dz.svg","asset","Static public asset."
"app/public/images/flags_backup/eac.svg","asset","Static public asset."
"app/public/images/flags_backup/ec.svg","asset","Static public asset."
"app/public/images/flags_backup/ee.svg","asset","Static public asset."
"app/public/images/flags_backup/eg.svg","asset","Static public asset."
"app/public/images/flags_backup/eh.svg","asset","Static public asset."
"app/public/images/flags_backup/er.svg","asset","Static public asset."
"app/public/images/flags_backup/es-ct.svg","asset","Static public asset."
"app/public/images/flags_backup/es-ga.svg","asset","Static public asset."
"app/public/images/flags_backup/es-pv.svg","asset","Static public asset."
"app/public/images/flags_backup/es.svg","asset","Static public asset."
"app/public/images/flags_backup/et.svg","asset","Static public asset."
"app/public/images/flags_backup/eu.svg","asset","Static public asset."
"app/public/images/flags_backup/fi.svg","asset","Static public asset."
"app/public/images/flags_backup/fj.svg","asset","Static public asset."
"app/public/images/flags_backup/fk.svg","asset","Static public asset."
"app/public/images/flags_backup/fm.svg","asset","Static public asset."
"app/public/images/flags_backup/fo.svg","asset","Static public asset."
"app/public/images/flags_backup/fr.svg","asset","Static public asset."
"app/public/images/flags_backup/ga.svg","asset","Static public asset."
"app/public/images/flags_backup/gb-eng.svg","asset","Static public asset."
"app/public/images/flags_backup/gb-nir.svg","asset","Static public asset."
"app/public/images/flags_backup/gb-sct.svg","asset","Static public asset."
"app/public/images/flags_backup/gb-wls.svg","asset","Static public asset."
"app/public/images/flags_backup/gb.svg","asset","Static public asset."
"app/public/images/flags_backup/gd.svg","asset","Static public asset."
"app/public/images/flags_backup/ge.svg","asset","Static public asset."
"app/public/images/flags_backup/gf.svg","asset","Static public asset."
"app/public/images/flags_backup/gg.svg","asset","Static public asset."
"app/public/images/flags_backup/gh.svg","asset","Static public asset."
"app/public/images/flags_backup/gi.svg","asset","Static public asset."
"app/public/images/flags_backup/gl.svg","asset","Static public asset."
"app/public/images/flags_backup/gm.svg","asset","Static public asset."
"app/public/images/flags_backup/gn.svg","asset","Static public asset."
"app/public/images/flags_backup/gp.svg","asset","Static public asset."
"app/public/images/flags_backup/gq.svg","asset","Static public asset."
"app/public/images/flags_backup/gr.svg","asset","Static public asset."
"app/public/images/flags_backup/gs.svg","asset","Static public asset."
"app/public/images/flags_backup/gt.svg","asset","Static public asset."
"app/public/images/flags_backup/gu.svg","asset","Static public asset."
"app/public/images/flags_backup/gw.svg","asset","Static public asset."
"app/public/images/flags_backup/gy.svg","asset","Static public asset."
"app/public/images/flags_backup/hk.svg","asset","Static public asset."
"app/public/images/flags_backup/hm.svg","asset","Static public asset."
"app/public/images/flags_backup/hn.svg","asset","Static public asset."
"app/public/images/flags_backup/hr.svg","asset","Static public asset."
"app/public/images/flags_backup/ht.svg","asset","Static public asset."
"app/public/images/flags_backup/hu.svg","asset","Static public asset."
"app/public/images/flags_backup/ic.svg","asset","Static public asset."
"app/public/images/flags_backup/id.svg","asset","Static public asset."
"app/public/images/flags_backup/ie.svg","asset","Static public asset."
"app/public/images/flags_backup/il.svg","asset","Static public asset."
"app/public/images/flags_backup/im.svg","asset","Static public asset."
"app/public/images/flags_backup/in.svg","asset","Static public asset."
"app/public/images/flags_backup/io.svg","asset","Static public asset."
"app/public/images/flags_backup/iq.svg","asset","Static public asset."
"app/public/images/flags_backup/ir.svg","asset","Static public asset."
"app/public/images/flags_backup/is.svg","asset","Static public asset."
"app/public/images/flags_backup/it.svg","asset","Static public asset."
"app/public/images/flags_backup/je.svg","asset","Static public asset."
"app/public/images/flags_backup/jm.svg","asset","Static public asset."
"app/public/images/flags_backup/jo.svg","asset","Static public asset."
"app/public/images/flags_backup/jp.svg","asset","Static public asset."
"app/public/images/flags_backup/ke.svg","asset","Static public asset."
"app/public/images/flags_backup/kg.svg","asset","Static public asset."
"app/public/images/flags_backup/kh.svg","asset","Static public asset."
"app/public/images/flags_backup/ki.svg","asset","Static public asset."
"app/public/images/flags_backup/km.svg","asset","Static public asset."
"app/public/images/flags_backup/kn.svg","asset","Static public asset."
"app/public/images/flags_backup/kp.svg","asset","Static public asset."
"app/public/images/flags_backup/kr.svg","asset","Static public asset."
"app/public/images/flags_backup/kw.svg","asset","Static public asset."
"app/public/images/flags_backup/ky.svg","asset","Static public asset."
"app/public/images/flags_backup/kz.svg","asset","Static public asset."
"app/public/images/flags_backup/la.svg","asset","Static public asset."
